Albert Ramsdel
1916 ñ
ñ March
March 4
4 2009
2009 American
American playwright
playwright screenwrit
screenwrit perhap
perhap best
best known
known screenplay
screenplay 1962
1962 film
film To
To Kill
Kill Mockingbird
Mockingbird 1983
1983 film
film Tender
Tender Merci
Merci notabl
notabl live
live televis
televis drama
drama Golden
Golden Age
Age Televis
Televis He
He receiv
receiv Pulitz
Pulitz Prize
Prize Drama
Drama 1995
1995 play
play The
The Young
Young Man
Man From
From Atlanta
Atlanta two
two Academi
Academi Award
Award one
one origin
origin screenplay
screenplay Tender
Tender Merci
Merci one
one adapt
adapt screenplay
screenplay To
To Kill
Kill Mockingbird
Mockingbird In
In 1995
1995 Foot
Foot inaugur
inaugur recipi
recipi Austin
Austin Film
Film Festiv
Festiv Distinguish
Distinguish Screenwrit
Screenwrit Award
Award In
In describ
describ threeplay
threeplay work
work The
The Orphan
Orphan Home
Home Cycl
Cycl drama
drama critic
critic Wall
Wall Street
Street Journal
Journal said
said Foot
Foot die
die last
last March
March left
left behind
behind masterpiec
masterpiec one
one rank
rank high
high among
among signal
signal achiev
achiev American
American theater
theater 20th
20th centuri
centuri In
In 2000
2000 award
award Nation
Nation Medal
Medal Art
Art Hume
Hume Blake
Blake Cronyn
Cronyn Jr
Jr OC
OC Juli
Juli 18
18 1911
1911 ñ
ñ June
June 15
15 2003
2003 CanadianAmerican
CanadianAmerican actor
actor stage
stage screen
screen enjoy
enjoy long
long career
career often
often appear
appear profession
profession alongsid
alongsid Jessica
Jessica Tandi
Tandi wife
wife fifti
fifti year
year Sir
Sir Ian
Ian Murray
Murray McKellen
McKellen CH
CH CBE
CBE born
born 25
25 May
May 1939
1939 English
English actor
actor He
He recipi
recipi six
six Laurenc
Laurenc Olivi
Olivi Award
Award Toni
Toni Award
Award Golden
Golden Globe
Globe Award
Award Screen
Screen Actor
Actor Guild
Guild Award
Award BIF
BIF Award
Award two
two Saturn
Saturn Award
Award four
four Drama
Drama Desk
Desk Award
Award two
two Critic
Critic Choic
Choic Award
Award He
He also
also receiv
receiv two
two Oscar
Oscar nomin
nomin four
four BAFTA
BAFTA nomin
nomin five
five Emmi
Emmi Award
Award nomin
nomin McKellen
McKellen work
work span
span genr
genr rang
rang Shakespearean
Shakespearean modern
modern theatr
theatr popular
popular fantasi
fantasi scienc
scienc fiction
fiction The
The BBC
BBC state
state perform
perform guarante
guarante place
place canon
canon English
English stage
stage film
film actor
actor A
A recipi
recipi everi
everi major
major theatric
theatric award
award UK
UK McKellen
McKellen regard
regard British
British cultur
cultur icon
icon Hi
Hi well
well known
known film
film role
role includ
includ Gandalf
Gandalf The
The Lord
Lord Ring
Ring The
The Hobbit
Hobbit trilog
trilog Magneto
Magneto XMen
XMen film
film McKellen
McKellen appoint
appoint Command
Command Order
Order British
British Empir
Empir 1979
1979 knight
knight Elizabeth
Elizabeth II
II 1991
1991 servic
servic perform
perform art
art made
made Companion
Companion Honour
Honour servic
servic drama
drama equal
equal Queen
Queen 2008
2008 New
New Year
Year Honour
Honour He
He openli
openli gay
gay sinc
sinc 1988
1988 continu
continu champion
champion LGBT
LGBT social
social movement
movement worldwid
worldwid He
He made
made Freeman
Freeman Citi
Citi London
London Octob
Octob 2014
2014 Ina
Ina Clair
Clair Octob
Octob 15
15 1893
1893 ñ
ñ Februari
Februari 21
21 1985
1985 American
American stage
stage film
film actress
actress Ira
Ira Gershwin
Gershwin Decemb
Decemb 6
6 1896
1896 ñ
ñ August
August 17
17 1983
1983 American
American lyricist
lyricist collabor
collabor younger
younger brother
brother compos
compos Georg
Georg Gershwin
Gershwin creat
creat memor
memor song
song 20th
20th centuri
centuri With
With Georg
Georg wrote
wrote dozen
dozen Broadway
Broadway show
show featur
featur song
song I
I Got
Got Rhythm
Rhythm Embrac
Embrac You
You The
The Man
Man I
I Love
Love Someon
Someon Watch
Watch Over
Over Me
Me He
He also
also respons
respons along
along DuBos
DuBos Heyward
Heyward libretto
libretto Georg
Georg opera
opera Porgi
Porgi Bess
Bess The
The success
success brother
brother collabor
collabor work
work often
often overshadow
overshadow creativ
creativ role
role Ira
Ira play
play Howev
Howev masteri
masteri songwrit
songwrit continu
continu earli
earli death
death Georg
Georg He
He wrote
wrote addit
addit hit
hit song
song compos
compos Jerom
Jerom Kern
Kern Long
Long Ago
Ago Far
Far Away
Away Kurt
Kurt Weill
Weill Harold
Harold Arlen
Arlen Hi
Hi critic
critic acclaim
acclaim book
book Lyric
Lyric Sever
Sever Occas
Occas 1959
1959 amalgam
amalgam autobiographi
autobiographi annot
annot antholog
antholog import
import sourc
sourc studi
studi art
art lyricist
lyricist golden
golden age
age American
American popular
popular song
song Irv
Irv Berlin
Berlin born
born Israel
Israel Isidor
Isidor Balin
Balin May
May 11
11 1888
1888 ñ
ñ Septemb
Septemb 22
22 1989
1989 American
American compos
compos lyricist
lyricist wide
wide consid
consid one
one greatest
greatest songwrit
songwrit American
American histori
histori Hi
Hi music
music form
form great
great part
part Great
Great American
American Songbook
Songbook Born
Born Imperi
Imperi Russia
Russia Berlin
Berlin arriv
arriv Unit
Unit State
State age
age five
five He
He publish
publish first
first song
song Mari
Mari Sunni
Sunni Itali
Itali 1907
1907 receiv
receiv 33
33 cent
cent publish
publish right
right first
first major
major intern
intern hit
hit Alexand
Alexand Ragtim
Ragtim Band
Band 1911
1911 He
He also
also owner
owner Music
Music Box
Box Theatr
Theatr Broadway
Broadway Alexand
Alexand Ragtim
Ragtim Band
Band spark
spark intern
intern danc
danc craze
craze place
place far
far away
away Berlin
Berlin nativ
nativ Russia
Russia also
also flung
flung ragtim
ragtim beat
beat abandon
abandon border
border mania
mania Over
Over year
year known
known write
write music
music lyric
lyric American
American vernacular
vernacular uncompl
uncompl simpl
simpl direct
direct state
state aim
aim reach
reach heart
heart averag
averag American
American saw
saw real
real soul
soul countri
countri In
In said
said Walter
Walter Cronkit
Cronkit Berlin
Berlin 100th
100th birthday
birthday tribut
tribut help
help write
write stori
stori countri
countri captur
captur best
best dream
dream shape
shape live
live He
He wrote
wrote hundr
hundr song
song mani
mani becom
becom major
major hit
hit made
made legend
legend turn
turn thirti
thirti Dure
Dure 60year
60year career
career wrote
wrote estim
estim 1500
1500 song
song includ
includ score
score 19
19 Broadway
Broadway show
show 18
18 Hollywood
Hollywood film
film song
song nomin
nomin eight
eight time
time Academi
Academi Award
Award Mani
Mani song
song becam
becam popular
popular theme
theme anthem
anthem includ
includ Easter
Easter Parad
Parad White
White Christma
Christma Happi
Happi Holiday
Holiday Thi
Thi Is
Is Armi
Armi Mr
Mr Jone
Jone There
There No
No Busi
Busi Like
Like Show
Show Busi
Busi Hi
Hi Broadway
Broadway music
music 1942
1942 film
film Thi
Thi Armi
Armi Ronald
Ronald Reagan
Reagan Kate
Kate Smith
Smith sing
sing Berlin
Berlin God
God Bless
Bless America
America first
first perform
perform 1938
1938 Celin
Celin Dion
Dion record
record tribut
tribut make
make 1
1 chart
chart Septemb
Septemb 11
11 attack
attack 2001
2001 And
And 2015
2015 pianist
pianist compos
compos Hershey
Hershey Felder
Felder began
began tour
tour nationwid
nationwid oneman
oneman show
show portray
portray Berlin
Berlin perform
perform song
song Berlin
Berlin song
song reach
reach top
top chart
chart 25
25 time
time extens
extens rerecord
rerecord numer
numer singer
singer includ
includ Eddi
Eddi Fisher
Fisher Al
Al Jolson
Jolson Fred
Fred Astair
Astair Ethel
Ethel Merman
Merman Loui
Loui Armstrong
Armstrong Frank
Frank Sinatra
Sinatra Dean
Dean Martin
Martin Deana
Deana Martin
Martin Ethel
Ethel Water
Water Judi
Judi Garland
Garland Barbra
Barbra Streisand
Streisand Linda
Linda Ronstadt
Ronstadt Rosemari
Rosemari Clooney
Clooney Cher
Cher Diana
Diana Ross
Ross Bing
Bing Crosbi
Crosbi Rita
Rita Rey
Rey Franki
Franki Lain
Lain Johnni
Johnni Ray
Ray Billi
Billi Eckstin
Eckstin Sarah
Sarah Vaughan
Vaughan Nat
Nat King
King Cole
Cole Billi
Billi Holiday
Holiday Dori
Dori Day
Day Jerri
Jerri Garcia
Garcia Willi
Willi Nelson
Nelson Bob
Bob Dylan
Dylan Ella
Ella Fitzgerald
Fitzgerald Compos
Compos Dougla
Dougla Moor
Moor set
set Berlin
Berlin apart
apart contemporari
contemporari songwrit
songwrit includ
includ instead
instead Stephen
Stephen Foster
Foster Walt
Walt Whitman
Whitman Carl
Carl Sandburg
Sandburg great
great American
American minstrelósomeon
minstrelósomeon caught
caught immort
immort song
song say
say think
think believ
believ Compos
Compos Georg
Georg Gershwin
Gershwin call
call greatest
greatest songwrit
songwrit ever
ever live
live compos
compos Jerom
Jerom Kern
Kern conclud
conclud Irv
Irv Berlin
Berlin place
place American
American musicóh
musicóh American
American music
music Jack
Jack OBrien
OBrien born
born June
June 18
18 1939
1939 American
American director
director produc
produc writer
writer lyricist
lyricist He
He serv
serv Artist
Artist Director
Director Old
Old Globe
Globe Theatr
Theatr San
San Diego
Diego California
California 1981
1981 end
end 2007
2007 OBrien
OBrien three
three Toni
Toni Award
Award nomin
nomin seven
seven five
five Drama
Drama Desk
Desk Award
Award He
He direct
direct produc
produc music
music includ
includ The
The Full
Full Monti
Monti Hairspray
Hairspray contemporari
contemporari drama
drama The
The Piano
Piano Lesson
Lesson The
The Invent
Invent Love
Love The
The Coast
Coast Utopia
Utopia Shakespear
Shakespear classic
classic includ
includ Hamlet
Hamlet Henri
Henri IV
IV combin
combin Part
Part 1
1 Part
Part 2
2 opera
opera includ
includ Il
Il trittico
trittico Metropolitan
Metropolitan Opera
Opera He
He also
also associ
associ notori
notori Broadway
Broadway failur
failur In
In 1972
1972 wrote
wrote lyric
lyric cowrot
cowrot book
book The
The Sell
Sell Presid
Presid close
close five
five perform
perform The
The Old
Old Globe
Globe also
also coproduc
coproduc stage
stage adapt
adapt Oldest
Oldest Live
Live Confeder
Confeder Widow
Widow Tell
Tell All
All close
close one
one perform
perform Jacob
Jacob Pavlovich
Pavlovich Adler
Adler born
born Yankev
Yankev P
P Adler
Adler Februari
Februari 12
12 1855
1855 ñ
ñ April
April 1
1 1926
1926 Jewish
Jewish actor
actor star
star Yiddish
Yiddish theater
theater first
first Odessa
Odessa later
later London
London New
New York
York Citi
Citi Yiddish
Yiddish Theater
Theater District
District Nicknam
Nicknam nesher
nesher hagodl
hagodl Great
Great Eagl
Eagl Adler
Adler Yiddish
Yiddish eagl
eagl achiev
achiev first
first theatric
theatric success
success Odessa
Odessa career
career rapidli
rapidli cut
cut short
short Yiddish
Yiddish theater
theater ban
ban Russia
Russia 1883
1883 He
He becam
becam star
star Yiddish
Yiddish theater
theater London
London 1889
1889 second
second voyag
voyag Unit
Unit State
State settl
settl New
New York
York Citi
Citi Adler
Adler soon
soon start
start compani
compani usher
usher new
new seriou
seriou Yiddish
Yiddish theater
theater notabl
notabl recruit
recruit Yiddish
Yiddish theater
theater first
first realist
realist playwright
playwright Jacob
Jacob Gordin
Gordin Adler
Adler score
score great
great triumph
triumph titl
titl role
role Gordin
Gordin Der
Der Yiddish
Yiddish King
King Lear
Lear The
The Jewish
Jewish King
King Lear
Lear set
set 19thcenturi
19thcenturi Russia
Russia along
along portray
portray Shakespear
Shakespear Shylock
Shylock would
would form
form core
core persona
persona defin
defin Grand
Grand Jew
Jew Nearli
Nearli famili
famili went
went theater
theater probabl
probabl famou
famou daughter
daughter Stella
Stella taught
taught method
method act
act among
among other
other Marlon
Marlon Brando
Brando Jame
Jame Earl
Earl Jone
Jone born
born Januari
Januari 17
17 1931
1931 American
American actor
actor Hi
Hi career
career span
span 60
60 year
year describ
describ one
one America
America distinguish
distinguish versatil
versatil actor
actor one
one greatest
greatest actor
actor American
American histori
histori Sinc
Sinc Broadway
Broadway debut
debut 1957
1957 Jone
Jone mani
mani award
award includ
includ Toni
Toni Award
Award Golden
Golden Globe
Globe Award
Award role
role The
The Great
Great White
White Hope
Hope Jone
Jone three
three Emmi
Emmi Award
Award includ
includ two
two year
year 1991
1991 also
also earn
earn Academi
Academi Award
Award nomin
nomin Best
Best Actor
Actor Lead
Lead Role
Role film
film version
version The
The Great
Great White
White Hope
Hope He
He also
also known
known voic
voic role
role Darth
Darth Vader
Vader Star
Star War
War film
film seri
seri Mufasa
Mufasa Disney
Disney The
The Lion
Lion King
King well
well mani
mani film
film stage
stage televis
televis role
role Jone
Jone said
said possess
possess one
one bestknown
bestknown voic
voic show
show busi
busi stir
stir basso
basso profundo
profundo lent
lent gravel
gravel gravita
gravita project
project includ
includ liveact
liveact act
act voic
voic act
act commerci
commerci voiceov
voiceov As
As child
child Jone
Jone stutter
stutter In
In episod
episod Biographi
Biographi said
said overcam
overcam afflict
afflict poetri
poetri public
public speak
speak act
act although
although last
last sever
sever year
year A
A preme
preme major
major colleg
colleg went
went serv
serv Unit
Unit State
State Armi
Armi Korean
Korean War
War pursu
pursu career
career act
act On
On Novemb
Novemb 12
12 2011
2011 receiv
receiv Honorari
Honorari Academi
Academi Award
Award On
On Novemb
Novemb 9
9 2015
2015 Jone
Jone honor
honor receiv
receiv Voic
Voic Art
Art Icon
Icon Award
Award Jame
Jame Elliot
Elliot Lapin
Lapin born
born Januari
Januari 10
10 1949
1949 American
American stage
stage director
director filmmak
filmmak playwright
playwright screenwrit
screenwrit librettist
librettist He
He Toni
Toni Award
Award Best
Best Book
Book Music
Music three
three time
time Into
Into Wood
Wood Falsetto
Falsetto Passion
Passion He
He frequent
frequent collabor
collabor Stephen
Stephen Sondheim
Sondheim William
William Finn
Finn Jane
Jane Alexand
Alexand born
born Octob
Octob 28
28 1939
1939 American
American actress
actress author
author former
former director
director Nation
Nation Endow
Endow Art
Art She
She Toni
Toni Award
Award winner
winner twotim
twotim Emmi
Emmi Award
Award winner
winner Alexand
Alexand made
made Broadway
Broadway debut
debut 1968
1968 The
The Great
Great White
White Hope
Hope 1969
1969 Toni
Toni Award
Award Best
Best Featur
Featur Actress
Actress Play
Play Other
Other Broadway
Broadway credit
credit includ
includ 6
6 Rm
Rm Riv
Riv Vu
Vu 1972
1972 The
The Night
Night Iguana
Iguana 1988
1988 The
The Sister
Sister Rosensweig
Rosensweig 1993
1993 Honour
Honour 1998
1998 She
She receiv
receiv total
total seven
seven Toni
Toni Award
Award nomin
nomin induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 1994
1994 She
She went
went star
star film
film version
version The
The Great
Great White
White Hope
Hope 1970
1970 receiv
receiv first
first four
four Academi
Academi Award
Award nomin
nomin perform
perform Her
Her subsequ
subsequ Oscar
Oscar nomin
nomin All
All Presid
Presid Men
Men 1976
1976 Kramer
Kramer vs
vs Kramer
Kramer 1979
1979 Testament
Testament 1983
1983 An
An eighttim
eighttim Emmi
Emmi nomine
nomine receiv
receiv first
first nomin
nomin play
play Eleanor
Eleanor Roosevelt
Roosevelt Eleanor
Eleanor Franklin
Franklin 1976
1976 role
role requir
requir age
age 18
18 60
60 She
She two
two Emmi
Emmi Outstand
Outstand Support
Support Actress
Actress Miniseri
Miniseri Movi
Movi Play
Play Time
Time 1980
1980 Warm
Warm Spring
Spring 2005
2005 Jane
Jane Greenwood
Greenwood born
born 30
30 April
April 1934
1934 costum
costum design
design stage
stage televis
televis film
film opera
opera danc
danc Born
Born Liverpool
Liverpool England
England work
work England
England Unit
